IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
Iteration 560 / LogL: -52008.673 / Time: 0h:8m:13s (0h:0m:35s left)
Optimizing NNI: done in 0.719003 secs using 99.84% CPU
Optimizing NNI: done in 0.70849 secs using 99.7% CPU
Optimizing NNI: done in 0.689179 secs using 99.54% CPU
Optimizing NNI: done in 0.673264 secs using 99.57% CPU
Optimizing NNI: done in 0.79373 secs using 99.58% CPU
Optimizing NNI: done in 0.776819 secs using 99.56% CPU
Optimizing NNI: done in 0.753128 secs using 99.51% CPU
Optimizing NNI: done in 0.798287 secs using 99.55% CPU
Optimizing NNI: done in 0.778044 secs using 99.57% CPU
Optimizing NNI: done in 0.80228 secs using 99.51% CPU
Iteration 570 / LogL: -52025.296 / Time: 0h:8m:21s (0h:0m:26s left)
Optimizing NNI: done in 0.67459 secs using 99.4% CPU
Optimizing NNI: done in 0.742952 secs using 99.84% CPU
Optimizing NNI: done in 0.844906 secs using 99.78% CPU
Optimizing NNI: done in 0.656215 secs using 99.53% CPU
Optimizing NNI: done in 0.766 secs using 99.53% CPU
Optimizing NNI: done in 0.754218 secs using 99.5% CPU
Optimizing NNI: done in 0.612392 secs using 99.47% CPU
Optimizing NNI: done in 0.740374 secs using 99.53% CPU
Optimizing NNI: done in 0.656746 secs using 99.53% CPU
Optimizing NNI: done in 0.78472 secs using 99.57% CPU
Iteration 580 / LogL: -52017.786 / Time: 0h:8m:29s (0h:0m:17s left)
Optimizing NNI: done in 0.765659 secs using 99.63% CPU
Optimizing NNI: done in 0.755248 secs using 99.54% CPU
Optimizing NNI: done in 0.725006 secs using 99.58% CPU
Optimizing NNI: done in 0.690456 secs using 99.75% CPU
Optimizing NNI: done in 0.717142 secs using 99.59% CPU
Optimizing NNI: done in 0.78265 secs using 99.57% CPU
Optimizing NNI: done in 0.836676 secs using 99.76% CPU
Optimizing NNI: done in 0.800444 secs using 99.86% CPU
Optimizing NNI: done in 0.616008 secs using 99.84% CPU
Optimizing NNI: done in 0.738682 secs using 99.39% CPU
Iteration 590 / LogL: -52009.922 / Time: 0h:8m:37s (0h:0m:8s left)
Optimizing NNI: done in 0.754918 secs using 99.51% CPU
Optimizing NNI: done in 0.667766 secs using 99.5% CPU
Optimizing NNI: done in 0.725931 secs using 99.3% CPU
Optimizing NNI: done in 0.716865 secs using 99.23% CPU
Optimizing NNI: done in 0.687135 secs using 99.52% CPU
Optimizing NNI: done in 0.66337 secs using 99.63% CPU
Optimizing NNI: done in 0.766677 secs using 99.61% CPU
Optimizing NNI: done in 0.789143 secs using 99.49% CPU
Optimizing NNI: done in 0.707441 secs using 99.66% CPU
Optimizing NNI: done in 0.760872 secs using 99.51% CPU
Iteration 600 / LogL: -52016.616 / Time: 0h:8m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -52147.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:8m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -52005.524
Optimal log-likelihood: -52005.517
Rate parameters:  A-C: 0.82974  A-G: 12.72971  A-T: 10.80322  C-G: 2.77160  C-T: 32.47026  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.153  G: 0.168  T: 0.380
Proportion of invariable sites: 0.424
Gamma shape alpha: 0.650
Parameters optimization took 1 rounds (0.115 sec)
BEST SCORE FOUND : -52005.517
Creating bootstrap support values...
Split supports printed to NEXUS file bin_rep_aln.fasta.splits.nex
Total tree length: 30.303

Total number of iterations: 600
CPU time used for tree search: 492.539 sec (0h:8m:12s)
Wall-clock time used for tree search: 493.875 sec (0h:8m:13s)
Total CPU time used: 525.690 sec (0h:8m:45s)
Total wall-clock time used: 526.900 sec (0h:8m:46s)

Computing bootstrap consensus tree...
Reading input file bin_rep_aln.fasta.splits.nex...
397 taxa and 3001 splits.
Consensus tree written to bin_rep_aln.fasta.contree
Reading input trees file bin_rep_aln.fasta.contree
Log-likelihood of consensus tree: -52009.228

Analysis results written to: 
  IQ-TREE report:                bin_rep_aln.fasta.iqtree
  Maximum-likelihood tree:       bin_rep_aln.fasta.treefile
  Likelihood distances:          bin_rep_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          bin_rep_aln.fasta.splits.nex
  Consensus tree:                bin_rep_aln.fasta.contree
  Screen log file:               bin_rep_aln.fasta.log

Date and Time: Sat Nov 29 15:01:43 2025
